[INFO] [launch]: All log files can be found below /home/gsing/2026Gsing/2026_Gsing-second_ROS/logs/ros/2026-07-15-04-16-32-208616-gsing-12596
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [fastlio_mapping-1]: process started with pid [12705]
[INFO] [env-2]: process started with pid [12706]
[INFO] [env-3]: process started with pid [12707]
[INFO] [pcd_to_pointcloud-4]: process started with pid [12708]
[fastlio_mapping-1] [INFO] [1784060193.754211756] [fastlio_mapping]: p_pre->lidar_type 5
[fastlio_mapping-1] Multi thread started 
[fastlio_mapping-1] ~~~~/home/gsing/2026Gsing/2026_Gsing-second_ROS/fastlio2_v2/src/unilidar_fastlio_ros2-ros2/ file opened
[fastlio_mapping-1] [INFO] [1784060193.815896275] [fastlio_mapping]: Node init finished.
[pcd_to_pointcloud-4] [INFO] [1784060194.326326450] [map_publisher]: Publishing data with 344660 points (x y z normal_x normal_y normal_z intensity curvature) on topic /cloud_pcd in frame map.
[env-2] [INFO] [1784060203.849890407] [global_localization]: Waiting for global map...
[env-2] [INFO] [1784060203.857743772] [global_localization]: Loading map: /home/gsing/2026Gsing/2026_Gsing-second_ROS/map/PCD31.pcd, voxel_size=0.08
[env-2] [INFO] [1784060203.950455485] [global_localization]: Map loaded: raw=344660 pts
[env-2] [INFO] [1784060204.568534399] [global_localization]: Map downsampled: 1206 pts
[env-2] [INFO] [1784060204.578727913] [global_localization]: Global map received.
[env-2] [INFO] [1784060205.129712628] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060205.631478969] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060206.137661779] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060206.631289224] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060207.123739041] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060207.629885499] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060208.136152349] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060208.636980029] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060209.127819858] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060209.650575932] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060209.662341828] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060210.131139852] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060210.625536484] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060211.137586727] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060211.626341128] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060212.133017560] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060212.632980607] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060213.127402194] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060213.629261854] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060214.132885448] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060214.630318119] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060214.639178877] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060215.129902461] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060215.630990668] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060216.140862767] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060216.623913384] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060217.136909112] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060217.624279473] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060218.128767354] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060218.628653253] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060219.131753953] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060219.627959799] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060219.643980177] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060220.127782608] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060220.624457372] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060221.123994684] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060221.625408826] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060222.123863123] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060222.641205016] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060223.132449642] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060223.626605739] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060224.128926570] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060224.631688317] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060224.635008653] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060225.128615808] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060225.632073851] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060226.134245591] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060226.627409212] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060227.130062049] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060227.633760575] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060228.130583853] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060228.624885663] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060229.131978079] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060229.629117865] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060229.642051364] [global_localization]: _auto_init_if_needed: initialized=False cur_scan=✗
[env-2] [INFO] [1784060230.129649083] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060230.634189836] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060231.130960886] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060231.639245354] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060232.126977039] [global_localization]: Waiting for initial pose...
[env-2] [INFO] [1784060232.625389150] [global_localization]: Waiting for initial pose...
